artist,track,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,unique
Maroon 5,Girls Like You,['pop'],0.611,0.462,0,-7.054,1,0.0646,0.558,1.01e-06,0.131,0.377,59.635,audio_features,6OEHjJJvdkk1Ln0p0AZdyz,spotify:track:6OEHjJJvdkk1Ln0p0AZdyz,https://api.spotify.com/v1/tracks/6OEHjJJvdkk1Ln0p0AZdyz,https://api.spotify.com/v1/audio-analysis/6OEHjJJvdkk1Ln0p0AZdyz,215230,4,Maroon 5 Featuring Cardi B|Girls Like You
Cardi ,I Like It,"['pop', 'rap']",0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048,audio_features,58q2HKrzhC3ozto2nDdN4z,spotify:track:58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,253390,4,"Cardi B, Bad Bunny & J Balvin|I Like It"
Post Malone,Better Now,"['pop', 'rap']",0.68,0.563,10,-5.843,1,0.0454,0.354,0.0,0.136,0.374,145.028,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4,Post Malone|Better Now
Drake,Nice For What,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",0.586,0.909,8,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,93.394,audio_features,3CA9pLiwRIGtUBiMjbZmRw,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw,210747,4,Drake|Nice For What
Ella Mai,Boo'd Up,"['dance pop', 'pop', 'r&b', 'uk contemporary r&b', 'urban contemporary']",0.397,0.843,10,-3.726,0,0.0987,0.158,0.0,0.0844,0.22,81.201,audio_features,4squZv12LD9M8ooJfoVgZS,spotify:track:4squZv12LD9M8ooJfoVgZS,https://api.spotify.com/v1/tracks/4squZv12LD9M8ooJfoVgZS,https://api.spotify.com/v1/audio-analysis/4squZv12LD9M8ooJfoVgZS,239341,4,Ella Mai|Boo'd Up
Drake,God's Plan,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,audio_features,6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,198973,4,Drake|God's Plan
XXXTENTACION,SAD!,"['emo rap', 'miami hip hop']",0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,audio_features,3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,166606,4,XXXTENTACION|Sad!
Post Malone,Psycho (feat. Ty Dolla $ign),"['pop', 'rap']",0.739,0.559,8,-8.011,1,0.117,0.58,0.0,0.112,0.439,140.124,audio_features,3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,221440,4,Post Malone Featuring Ty Dolla $ign|Psycho
Luis Fonsi,Despacito,"['dance pop', 'latin', 'latin pop', 'pop']",0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.839,177.928,audio_features,6habFhsOp2NvshLv26DqMb,spotify:track:6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/tracks/6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/audio-analysis/6habFhsOp2NvshLv26DqMb,229360,4,Luis Fonsi & Daddy Yankee Featuring Justin Bieber|Despacito
French Montana,Unforgettable,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,audio_features,3B54sVLJ402zGa6Xm4YGNe,spotify:track:3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,233902,4,French Montana Featuring Swae Lee|Unforgettable
Imagine Dragons,Believer,"['modern rock', 'rock']",0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,audio_features,0pqnGHJpmpxLKifKRmU6WP,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,204347,4,Imagine Dragons|Believer
Charlie Puth,Attention,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,audio_features,5cF0dROlMOK5uNZtivgu50,spotify:track:5cF0dROlMOK5uNZtivgu50,https://api.spotify.com/v1/tracks/5cF0dROlMOK5uNZtivgu50,https://api.spotify.com/v1/audio-analysis/5cF0dROlMOK5uNZtivgu50,208787,4,Charlie Puth|Attention
Bruno Mars,That's What I Like,"['dance pop', 'pop', 'post-teen pop']",0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,audio_features,0KKkJNfGyhkQ5aFogxQAPU,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,https://api.spotify.com/v1/tracks/0KKkJNfGyhkQ5aFogxQAPU,https://api.spotify.com/v1/audio-analysis/0KKkJNfGyhkQ5aFogxQAPU,206693,4,Bruno Mars|That's What I Like
DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music', 'urban contemporary']",0.599,0.667,7,-4.267,1,0.0367,0.0533,0.0,0.134,0.817,80.984,audio_features,1jYiIOC5d6soxkJP81fxq2,spotify:track:1jYiIOC5d6soxkJP81fxq2,https://api.spotify.com/v1/tracks/1jYiIOC5d6soxkJP81fxq2,https://api.spotify.com/v1/audio-analysis/1jYiIOC5d6soxkJP81fxq2,288877,4,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne|I'm The One"
Ed Sheeran,Shape of You,"['pop', 'uk pop']",0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4,Ed Sheeran|Shape Of You
Sia,Cheap Thrills,"['australian dance', 'australian pop', 'dance pop', 'pop']",0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,audio_features,3S4px9f4lceWdKf0gWciFu,spotify:track:3S4px9f4lceWdKf0gWciFu,https://api.spotify.com/v1/tracks/3S4px9f4lceWdKf0gWciFu,https://api.spotify.com/v1/audio-analysis/3S4px9f4lceWdKf0gWciFu,211667,4,Sia Featuring Sean Paul|Cheap Thrills
Drake,One Dance,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",0.785,0.617,1,-5.871,1,0.0522,0.00902,0.00246,0.351,0.382,103.981,audio_features,12VWzyPDBCc8fqeWCAfNwR,spotify:track:12VWzyPDBCc8fqeWCAfNwR,https://api.spotify.com/v1/tracks/12VWzyPDBCc8fqeWCAfNwR,https://api.spotify.com/v1/audio-analysis/12VWzyPDBCc8fqeWCAfNwR,173987,4,Drake Featuring WizKid & Kyla|One Dance
Desiigner,Panda,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music', 'viral trap']",0.576,0.777,10,-5.035,0,0.458,0.0231,0.0,0.366,0.259,145.2,audio_features,5YEOzOojehCqxGQCcQiyR4,spotify:track:5YEOzOojehCqxGQCcQiyR4,https://api.spotify.com/v1/tracks/5YEOzOojehCqxGQCcQiyR4,https://api.spotify.com/v1/audio-analysis/5YEOzOojehCqxGQCcQiyR4,246761,4,Desiigner|Panda
Fifth Harmony,Work from Home (feat. Ty Dolla $ign),"['dance pop', 'girl group', 'pop', 'post-teen pop', 'r&b', 'talent show', 'viral pop']",0.803,0.585,8,-5.861,1,0.0432,0.103,3.94e-06,0.0644,0.593,105.017,audio_features,4tCtwWceOPWzenK2HAIJSb,spotify:track:4tCtwWceOPWzenK2HAIJSb,https://api.spotify.com/v1/tracks/4tCtwWceOPWzenK2HAIJSb,https://api.spotify.com/v1/audio-analysis/4tCtwWceOPWzenK2HAIJSb,214480,4,Fifth Harmony Featuring Ty Dolla $ign|Work From Home
Lukas Graham,7 Years - Spotify Sessions,"['danish pop', 'scandipop']",0.718,0.544,10,-6.138,1,0.0426,0.543,0.0,0.939,0.475,119.938,audio_features,6ptyHcWfL03bxM4tIrL0dM,spotify:track:6ptyHcWfL03bxM4tIrL0dM,https://api.spotify.com/v1/tracks/6ptyHcWfL03bxM4tIrL0dM,https://api.spotify.com/v1/audio-analysis/6ptyHcWfL03bxM4tIrL0dM,273091,4,Lukas Graham|7 Years
OMI,Cheerleader - Felix Jaehn Remix Radio Edit,"['dance pop', 'tropical house']",0.774,0.682,4,-6.108,1,0.0299,0.19,4.62e-05,0.151,0.616,118.014,audio_features,3F54TAXWrYALVTCjc63XGn,spotify:track:3F54TAXWrYALVTCjc63XGn,https://api.spotify.com/v1/tracks/3F54TAXWrYALVTCjc63XGn,https://api.spotify.com/v1/audio-analysis/3F54TAXWrYALVTCjc63XGn,181933,4,OMI|Cheerleader
Silento,Watch Me Part 2,['pinoy hip hop'],0.758,0.643,5,-7.184,0,0.0751,0.119,4.96e-05,0.294,0.717,157.943,audio_features,1HVM6xJTywomciawwj4At4,spotify:track:1HVM6xJTywomciawwj4At4,https://api.spotify.com/v1/tracks/1HVM6xJTywomciawwj4At4,https://api.spotify.com/v1/audio-analysis/1HVM6xJTywomciawwj4At4,212929,4,Silento|Watch Me
Major Lazer,Lean On,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'tropical house']",0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,audio_features,0CYdYS5MP33toMaug9kBcy,spotify:track:0CYdYS5MP33toMaug9kBcy,https://api.spotify.com/v1/tracks/0CYdYS5MP33toMaug9kBcy,https://api.spotify.com/v1/audio-analysis/0CYdYS5MP33toMaug9kBcy,176561,4,Major Lazer & DJ Snake Featuring MO|Lean On
The Weeknd,The Hills,"['canadian contemporary r&b', 'canadian pop', 'pop', 'rap']",0.58,0.565,0,-7.065,0,0.0488,0.0671,0.0,0.135,0.138,112.986,audio_features,7fBv7CLKzipRk6EC6TWHOB,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4,The Weeknd|The Hills
Taylor Swift,Bad Blood,"['dance pop', 'pop', 'post-teen pop']",0.652,0.802,7,-6.114,1,0.181,0.0871,6.45e-06,0.148,0.295,170.157,audio_features,273dCMFseLcVsoSWx59IoE,spotify:track:273dCMFseLcVsoSWx59IoE,https://api.spotify.com/v1/tracks/273dCMFseLcVsoSWx59IoE,https://api.spotify.com/v1/audio-analysis/273dCMFseLcVsoSWx59IoE,211933,4,Taylor Swift Featuring Kendrick Lamar|Bad Blood
Fetty Wap,Trap Queen,"['hip hop', 'new jersey rap', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",0.746,0.873,7,-3.803,1,0.128,0.0244,0.0,0.354,0.817,148.075,audio_features,2d8JP84HNLKhmd6IYOoupQ,spotify:track:2d8JP84HNLKhmd6IYOoupQ,https://api.spotify.com/v1/tracks/2d8JP84HNLKhmd6IYOoupQ,https://api.spotify.com/v1/audio-analysis/2d8JP84HNLKhmd6IYOoupQ,222093,4,Fetty Wap|Trap Queen
WALK THE MOON,Shut Up and Dance - Live,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop', 'pop rock']",0.41,0.956,1,-1.883,1,0.0782,0.00097,0.0,0.902,0.435,128.114,audio_features,7dnjPuuoFBGxos5MHBDfue,spotify:track:7dnjPuuoFBGxos5MHBDfue,https://api.spotify.com/v1/tracks/7dnjPuuoFBGxos5MHBDfue,https://api.spotify.com/v1/audio-analysis/7dnjPuuoFBGxos5MHBDfue,220720,4,WALK THE MOON|Shut Up And Dance
Jason Derulo,Want to Want Me,"['dance pop', 'pinoy hip hop', 'pop', 'pop rap', 'post-teen pop', 'r&b']",0.775,0.68,0,-5.508,0,0.0629,0.00906,0.0,0.109,0.656,114.025,audio_features,6zKrj4SomgfbvsfuTAuElE,spotify:track:6zKrj4SomgfbvsfuTAuElE,https://api.spotify.com/v1/tracks/6zKrj4SomgfbvsfuTAuElE,https://api.spotify.com/v1/audio-analysis/6zKrj4SomgfbvsfuTAuElE,207719,4,Jason Derulo|Want To Want Me
The Weeknd,Earned It (Fifty Shades Of Grey),"['canadian contemporary r&b', 'canadian pop', 'pop', 'rap']",0.647,0.291,2,-8.275,0,0.0363,0.408,0.0,0.0771,0.4,119.839,audio_features,4frLb7nWtsz2ymBE6k2GRP,spotify:track:4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/tracks/4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/audio-analysis/4frLb7nWtsz2ymBE6k2GRP,277680,3,The Weeknd|Earned It (Fifty Shades Of Grey)
MAGIC!,Rude,"['pop', 'reggae fusion']",0.774,0.756,1,-4.995,1,0.0389,0.0423,0.0,0.305,0.931,144.032,audio_features,6RtPijgfPKROxEzTHNRiDp,spotify:track:6RtPijgfPKROxEzTHNRiDp,https://api.spotify.com/v1/tracks/6RtPijgfPKROxEzTHNRiDp,https://api.spotify.com/v1/audio-analysis/6RtPijgfPKROxEzTHNRiDp,224840,4,MAGIC!|Rude
Sam Smith,Stay With Me,"['pop', 'post-teen pop']",0.56,0.429,0,-6.267,1,0.0377,0.52,7.06e-05,0.105,0.161,85.036,audio_features,31CHJzSweI6r1dk6XrZceK,spotify:track:31CHJzSweI6r1dk6XrZceK,https://api.spotify.com/v1/tracks/31CHJzSweI6r1dk6XrZceK,https://api.spotify.com/v1/audio-analysis/31CHJzSweI6r1dk6XrZceK,172724,4,Sam Smith|Stay With Me
Iggy Azalea,Fancy,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'r&b']",0.909,0.713,10,-4.169,0,0.0642,0.0949,0.0,0.0475,0.391,94.968,audio_features,5PXSB2YH4hXU3WcPAoY9zz,spotify:track:5PXSB2YH4hXU3WcPAoY9zz,https://api.spotify.com/v1/tracks/5PXSB2YH4hXU3WcPAoY9zz,https://api.spotify.com/v1/audio-analysis/5PXSB2YH4hXU3WcPAoY9zz,199938,4,Iggy Azalea Featuring Charli XCX|Fancy
Ariana Grande,Problem,"['dance pop', 'pop', 'post-teen pop']",0.66,0.805,1,-5.352,0,0.153,0.0192,8.83e-06,0.159,0.625,103.009,audio_features,7vS3Y0IKjde7Xg85LWIEdP,spotify:track:7vS3Y0IKjde7Xg85LWIEdP,https://api.spotify.com/v1/tracks/7vS3Y0IKjde7Xg85LWIEdP,https://api.spotify.com/v1/audio-analysis/7vS3Y0IKjde7Xg85LWIEdP,193920,4,Ariana Grande Featuring Iggy Azalea|Problem
John Legend,All of Me - Live from Spotify Milan,"['neo soul', 'pop', 'r&b', 'urban contemporary']",0.505,0.15,8,-9.795,1,0.0439,0.833,0.0,0.0988,0.383,133.237,audio_features,6nyZQ82OI0OujbbFpo3e0K,spotify:track:6nyZQ82OI0OujbbFpo3e0K,https://api.spotify.com/v1/tracks/6nyZQ82OI0OujbbFpo3e0K,https://api.spotify.com/v1/audio-analysis/6nyZQ82OI0OujbbFpo3e0K,291960,4,John Legend|All Of Me
Pharrell Williams,"Happy - From ""Despicable Me 2""","['dance pop', 'pop', 'pop rap']",0.647,0.822,5,-4.662,0,0.183,0.219,0.0,0.0908,0.962,160.019,audio_features,5b88tNINg4Q4nrRbrCXUmg,spotify:track:5b88tNINg4Q4nrRbrCXUmg,https://api.spotify.com/v1/tracks/5b88tNINg4Q4nrRbrCXUmg,https://api.spotify.com/v1/audio-analysis/5b88tNINg4Q4nrRbrCXUmg,232720,4,Pharrell Williams|Happy
Robin Thicke,Blurred Lines,"['dance pop', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",0.848,0.615,7,-4.859,1,0.0383,0.00355,6.12e-06,0.0814,0.824,120.002,audio_features,6Yqwz5ZgwWDE4znrcDwJWO,spotify:track:6Yqwz5ZgwWDE4znrcDwJWO,https://api.spotify.com/v1/tracks/6Yqwz5ZgwWDE4znrcDwJWO,https://api.spotify.com/v1/audio-analysis/6Yqwz5ZgwWDE4znrcDwJWO,263827,4,Robin Thicke Featuring T.I. + Pharrell|Blurred Lines
Imagine Dragons,Radioactive,"['modern rock', 'rock']",0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,audio_features,4G8gkOterJn0Ywt6uhqbhp,spotify:track:4G8gkOterJn0Ywt6uhqbhp,https://api.spotify.com/v1/tracks/4G8gkOterJn0Ywt6uhqbhp,https://api.spotify.com/v1/audio-analysis/4G8gkOterJn0Ywt6uhqbhp,186813,4,Imagine Dragons|Radioactive
Daft Punk,Get Lucky,"['electro', 'electronic', 'filter house']",0.81,0.793,6,-9.404,0,0.0403,0.0378,1.82e-06,0.072,0.863,116.049,audio_features,69kOkLUCkxIZYexIgSG8rq,spotify:track:69kOkLUCkxIZYexIgSG8rq,https://api.spotify.com/v1/tracks/69kOkLUCkxIZYexIgSG8rq,https://api.spotify.com/v1/audio-analysis/69kOkLUCkxIZYexIgSG8rq,369627,4,Daft Punk Featuring Pharrell Williams|Get Lucky
Florida Georgia Line,Cruise,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",0.474,0.945,10,-3.368,1,0.0351,0.0208,0.0,0.0816,0.894,147.975,audio_features,4ux0hxiDcqtje3XAKK7TVx,spotify:track:4ux0hxiDcqtje3XAKK7TVx,https://api.spotify.com/v1/tracks/4ux0hxiDcqtje3XAKK7TVx,https://api.spotify.com/v1/audio-analysis/4ux0hxiDcqtje3XAKK7TVx,209493,4,Florida Georgia Line Featuring Nelly|Cruise
Justin Timberlake,Mirrors,"['dance pop', 'pop']",0.574,0.512,5,-6.664,0,0.0503,0.234,0.0,0.0946,0.512,76.899,audio_features,4rHZZAmHpZrA3iH5zx8frV,spotify:track:4rHZZAmHpZrA3iH5zx8frV,https://api.spotify.com/v1/tracks/4rHZZAmHpZrA3iH5zx8frV,https://api.spotify.com/v1/audio-analysis/4rHZZAmHpZrA3iH5zx8frV,484147,4,Justin Timberlake|Mirrors
P!nk,Just Give Me a Reason (feat. Nate Ruess),"['dance pop', 'pop', 'post-teen pop']",0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,audio_features,1mKXFLRA179hdOWQBwUk9e,spotify:track:1mKXFLRA179hdOWQBwUk9e,https://api.spotify.com/v1/tracks/1mKXFLRA179hdOWQBwUk9e,https://api.spotify.com/v1/audio-analysis/1mKXFLRA179hdOWQBwUk9e,242733,4,P!nk Featuring Nate Ruess|Just Give Me A Reason
Bruno Mars,When I Was Your Man,"['dance pop', 'pop', 'post-teen pop']",0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,audio_features,4tLihrsL9WMgvI0n9R2bFS,spotify:track:4tLihrsL9WMgvI0n9R2bFS,https://api.spotify.com/v1/tracks/4tLihrsL9WMgvI0n9R2bFS,https://api.spotify.com/v1/audio-analysis/4tLihrsL9WMgvI0n9R2bFS,213827,4,Bruno Mars|When I Was Your Man
Rihanna,Stay,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893,audio_features,2QTcJmSgeLRtG1c82ZYHQc,spotify:track:2QTcJmSgeLRtG1c82ZYHQc,https://api.spotify.com/v1/tracks/2QTcJmSgeLRtG1c82ZYHQc,https://api.spotify.com/v1/audio-analysis/2QTcJmSgeLRtG1c82ZYHQc,240707,4,Rihanna Featuring Mikky Ekko|Stay
Flo Rida,Whistle,"['dance pop', 'edm', 'miami hip hop', 'pop', 'pop rap', 'post-teen pop']",0.747,0.937,0,-5.746,1,0.0453,0.0208,0.0,0.29,0.739,103.976,audio_features,3bC1ahPIYt1btJzSSEyyrF,spotify:track:3bC1ahPIYt1btJzSSEyyrF,https://api.spotify.com/v1/tracks/3bC1ahPIYt1btJzSSEyyrF,https://api.spotify.com/v1/audio-analysis/3bC1ahPIYt1btJzSSEyyrF,224653,4,Flo Rida|Whistle
Ellie Goulding,Lights - Single Version,"['dance pop', 'edm', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'tropical house']",0.68,0.799,8,-5.805,0,0.0347,0.0323,0.0459,0.123,0.744,120.031,audio_features,44906V2WC6k59u06A8CO9D,spotify:track:44906V2WC6k59u06A8CO9D,https://api.spotify.com/v1/tracks/44906V2WC6k59u06A8CO9D,https://api.spotify.com/v1/audio-analysis/44906V2WC6k59u06A8CO9D,210634,4,Ellie Goulding|Lights
Carly Rae Jepsen,Call Me Maybe,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'uk pop']",0.778,0.585,7,-6.502,1,0.0435,0.0123,0.0,0.108,0.626,120.069,audio_features,3TGRqZ0a2l1LRblBkJoaDx,spotify:track:3TGRqZ0a2l1LRblBkJoaDx,https://api.spotify.com/v1/tracks/3TGRqZ0a2l1LRblBkJoaDx,https://api.spotify.com/v1/audio-analysis/3TGRqZ0a2l1LRblBkJoaDx,193400,4,Carly Rae Jepsen|Call Me Maybe
Katy Perry,Wide Awake,"['dance pop', 'pop', 'post-teen pop']",0.514,0.683,5,-5.099,1,0.0367,0.0749,2.64e-06,0.392,0.575,159.814,audio_features,5JLv62qFIS1DR3zGEcApRt,spotify:track:5JLv62qFIS1DR3zGEcApRt,https://api.spotify.com/v1/tracks/5JLv62qFIS1DR3zGEcApRt,https://api.spotify.com/v1/audio-analysis/5JLv62qFIS1DR3zGEcApRt,220947,4,Katy Perry|Wide Awake
Maroon 5,Payphone - Commentary,['pop'],0.747,0.269,9,-18.536,0,0.964,0.794,0.0,0.412,0.615,59.976,audio_features,6xwxBfr1BpYRtv8Y5z87tP,spotify:track:6xwxBfr1BpYRtv8Y5z87tP,https://api.spotify.com/v1/tracks/6xwxBfr1BpYRtv8Y5z87tP,https://api.spotify.com/v1/audio-analysis/6xwxBfr1BpYRtv8Y5z87tP,60507,5,Maroon 5 Featuring Wiz Khalifa|Payphone
Gotye,Somebody That I Used To Know - feat. Kimbra,['australian pop'],0.857,0.517,0,-6.972,1,0.0384,0.565,0.000195,0.102,0.754,129.063,audio_features,4wCmqSrbyCgxEXROQE6vtV,spotify:track:4wCmqSrbyCgxEXROQE6vtV,https://api.spotify.com/v1/tracks/4wCmqSrbyCgxEXROQE6vtV,https://api.spotify.com/v1/audio-analysis/4wCmqSrbyCgxEXROQE6vtV,244973,4,Gotye Featuring Kimbra|Somebody That I Used To Know
fun.,We Are Young (feat. Janelle Monáe),"['metropopolis', 'modern rock', 'pop', 'pop rap']",0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,audio_features,4fz20fbPHtJg8CLuxKOGFV,spotify:track:4fz20fbPHtJg8CLuxKOGFV,https://api.spotify.com/v1/tracks/4fz20fbPHtJg8CLuxKOGFV,https://api.spotify.com/v1/audio-analysis/4fz20fbPHtJg8CLuxKOGFV,250627,4,fun. Featuring Janelle Monae|We Are Young
